distance,available_seats,time_before_departure,price
115.5,2,38.0,79.5
285.5,1,31.8,198.0
220.9,4,24.2,146.0
181.6,2,26.9,128.0
51.0,1,34.7,37.0
51.0,6,11.4,30.5
22.1,3,47.8,15.5
260.5,5,46.8,157.0
182.3,6,31.4,112.5
213.9,1,10.0,166.0
11.1,6,32.8,10.0
291.1,3,3.9,210.0
250.6,1,2.0,190.5
67.6,6,12.7,37.5
58.6,5,22.5,34.0
59.1,5,41.7,35.0
94.8,2,35.0,70.0
159.8,6,35.8,86.5
132.4,4,20.7,90.5
90.9,6,16.9,64.0
185.5,1,18.1,144.5
46.2,1,47.4,29.0
91.2,6,2.4,61.5
113.1,3,41.7,77.5
139.5,5,28.0,89.0
236.6,1,21.3,156.0
63.9,5,34.9,38.5
156.7,1,23.6,126.5
179.8,2,42.0,113.5
18.7,4,43.3,15.0
184.2,1,20.5,138.0
55.3,5,13.6,35.5
24.2,2,28.6,19.0
284.9,1,43.8,194.5
289.9,3,10.5,205.5
243.5,4,30.1,150.5
94.9,1,30.5,78.5
33.8,2,35.3,22.5
206.8,3,6.7,146.5
134.8,6,34.5,86.5
41.0,2,43.7,26.0
151.1,2,9.0,120.5
15.1,3,11.8,14.5
273.2,2,46.6,187.0
81.3,3,9.1,54.5
200.4,1,41.1,141.5
97.0,3,23.9,76.0
158.4,3,12.2,108.0
166.3,4,41.9,110.5
59.5,3,21.7,39.0
291.0,3,25.0,182.5
233.7,6,17.6,150.5
282.2,1,28.7,203.0
269.0,4,8.3,188.5
181.4,6,19.1,109.0
277.0,5,46.5,163.0
31.1,1,12.8,22.5
62.8,1,31.7,37.5
18.3,5,15.9,14.5
101.0,3,37.2,77.0
119.7,6,6.7,83.0
85.0,2,46.6,59.0
249.5,4,22.1,162.5
110.2,2,11.7,83.5
87.9,5,4.0,62.0
165.1,1,8.6,132.5
46.6,1,25.2,32.0
241.6,4,16.5,167.5
27.0,1,39.9,20.5
296.1,1,21.0,210.0
232.8,4,12.3,165.0
63.6,6,29.8,35.0
6.6,6,34.1,6.5
245.6,4,8.4,164.5
213.5,5,8.5,144.5
220.1,1,2.2,166.0
232.5,1,35.5,156.5
26.8,5,32.0,18.0
110.7,6,23.0,66.5
39.2,3,40.6,25.0
259.6,3,38.8,154.5
